id,latitude,longitude,magnitude,time,catalog_id
2533,32.219652845277935,-115.19667243526003,4.2,2007-01-08 14:14:11.959217000,16
2532,34.04994142387703,-116.76717490565619,4.3,2007-01-08 02:20:41.440736070,24
2533,34.023244700566096,-116.78308020601011,4.1,2007-01-08 02:23:02.399038147,24
2532,40.41448699745088,-125.08196563387911,4.1,2007-01-08 18:39:16.979092116,26
2532,34.401467162399435,-116.15342229136496,4.0,2007-01-08 16:37:37.306973482,27
2533,34.43644212144555,-116.11998907338152,4.6,2007-01-08 16:37:46.530219360,27
2532,33.714493070637076,-116.04011745642505,4.4,2007-01-08 09:55:21.080450818,71
2532,40.39521620971143,-125.13400133277347,4.0,2007-01-08 12:26:49.422779652,113
2532,35.79387937601745,-120.48063355455186,5.3,2007-01-08 01:05:24.795219537,139
2533,35.800582030496855,-120.46649021802872,4.0,2007-01-08 01:45:54.133015860,139
2534,35.811619004620226,-120.555811062908,4.8,2007-01-08 01:42:40.519733454,139
2535,35.87918597510711,-120.4102987083909,4.3,2007-01-08 01:46:02.693640024,139
2532,36.92777064214736,-121.68986741993506,4.0,2007-01-08 15:13:03.855000552,163
2533,34.88403181546922,-116.34612652930564,4.5,2007-01-08 02:16:48.512850394,163
2532,33.67687822365282,-116.0714281880497,4.0,2007-01-08 04:54:00.651552090,183
2533,33.90456865576138,-118.40778722843133,4.2,2007-01-08 10:11:59.806362000,186
2532,31.988666817061304,-114.997095112709,4.7,2007-01-08 19:52:03.207057031,201
2533,37.096371776136344,-116.18610769755863,4.5,2007-01-08 22:15:10.283558000,202
2532,34.330224391416586,-116.86011590048852,4.2,2007-01-08 14:18:12.465740349,209
2532,33.708706355089845,-116.03770687313526,4.4,2007-01-08 15:32:36.352842025,210
2532,36.29285421055741,-120.41503500129865,5.0,2007-01-08 09:36:54.376524481,211
2532,32.707010277698004,-116.04584059446738,4.4,2007-01-08 16:36:11.183596241,220
2533,34.017406565079874,-118.20631366923583,5.4,2007-01-08 00:56:04.734618000,224
2534,33.94187889808467,-118.1903193987223,4.4,2007-01-08 01:56:42.161442172,224
2535,32.28579005761701,-115.21817588269276,4.0,2007-01-08 08:10:19.671827371,224
2532,33.177205389641685,-115.60290410510933,4.0,2007-01-08 14:20:19.537446433,235
2532,40.473436606711545,-125.64617926612273,4.2,2007-01-08 15:39:31.696974929,250
2532,33.51889574130771,-116.5761642088837,4.2,2007-01-08 20:35:49.364114831,287
2533,35.78682041324172,-117.83286409292873,4.0,2007-01-08 22:11:53.509818000,301
2532,40.39245637574261,-125.09886942292111,4.0,2007-01-08 07:53:23.847755362,325
2533,40.32658693398952,-124.97269684512999,4.6,2007-01-08 08:05:09.795135000,328
2534,40.30540608376097,-124.96239976171563,4.1,2007-01-08 15:28:26.440512468,328
2532,32.76631849019406,-118.29120847243487,4.9,2007-01-08 02:14:23.283517850,345
2532,32.4779494739259,-118.09768739480295,4.1,2007-01-08 00:25:48.628289339,349
2533,32.50830386855083,-118.09087209507925,4.4,2007-01-08 01:59:40.882540184,349
2534,32.49951520549036,-118.11449945639083,4.1,2007-01-08 02:17:59.720063359,349
2535,32.501093180117245,-118.12022210370031,4.1,2007-01-08 18:12:57.871850784,349
2536,32.46793934631728,-118.067718320038,4.5,2007-01-08 19:38:15.916289163,349
2537,32.42342205836078,-118.10488325131095,4.1,2007-01-08 19:19:24.700213975,349
2538,32.423938419326454,-118.1085604068623,4.1,2007-01-08 19:25:17.365208658,349
2533,32.11748778923915,-117.39870498376409,4.1,2007-01-08 11:29:09.054833000,382
2532,34.29221716476078,-118.45646571140998,4.0,2007-01-08 17:32:27.879107870,385
2533,34.04713554853086,-117.2689277345682,4.0,2007-01-08 15:53:16.622431000,407
2533,37.20692985358928,-117.72824605244905,4.0,2007-01-08 16:25:16.214878000,417
2533,34.348006474134294,-119.77000505507974,4.9,2007-01-08 18:34:26.269087000,426
2534,34.38342184727583,-119.77607678034738,4.0,2007-01-08 18:38:51.033650617,426
2532,40.80997157878425,-124.47586164475881,4.8,2007-01-08 13:59:38.460387566,438
2533,40.81854925746355,-124.46208455183567,4.1,2007-01-08 14:16:54.416556557,438
2533,31.35755797539531,-115.63342918099961,5.6,2007-01-08 22:42:30.688878000,487
2534,31.369855260693548,-115.60221020501352,4.1,2007-01-08 23:19:45.066119625,487
2533,33.072448377781846,-118.00204603075193,4.1,2007-01-08 10:54:20.329358000,498
2534,33.06842004329165,-117.99879248941494,4.2,2007-01-08 21:41:23.875563742,498
2532,40.3909532930553,-125.19610236800003,4.2,2007-01-08 06:24:16.747296550,517
2532,37.995445533224824,-118.6269269901288,4.3,2007-01-08 15:59:47.292427122,525
2532,40.3635996261187,-119.64175752060696,4.8,2007-01-08 19:13:17.644795848,535
2533,40.36353400560585,-119.65795038813286,4.3,2007-01-08 19:34:35.081012427,535
2532,36.15773382983184,-120.2796547535159,4.5,2007-01-08 04:18:45.124953884,543
2532,34.12586649309958,-116.9948011529879,4.1,2007-01-08 05:09:51.179047954,546
2532,36.5924453751266,-116.90452706732503,4.0,2007-01-08 02:10:43.362013775,562
2533,36.631780349907245,-116.84254904501526,4.4,2007-01-08 02:10:57.864996728,562
2533,38.91013591991371,-122.75316094789301,5.5,2007-01-08 20:29:23.824718000,563
2532,36.83329458092881,-121.53860804273944,4.8,2007-01-08 20:09:05.731115925,568
2532,36.21828114127102,-120.28551822923284,4.0,2007-01-08 10:11:36.337991814,574
2532,41.400114635113276,-125.73640138360561,4.8,2007-01-08 19:05:32.609613282,603
2533,41.419754794635914,-125.71488515408713,4.3,2007-01-08 19:07:14.822686909,603
2534,41.43731272456773,-125.6051098779403,4.2,2007-01-08 19:07:55.643593866,603
2533,39.57545912058244,-119.75465113701557,4.0,2007-01-08 21:03:04.839975000,614
2532,36.019015975036176,-120.06915787115003,4.5,2007-01-08 20:49:54.723226581,621
2532,40.7295108108116,-124.29241644356145,4.4,2007-01-08 01:38:25.595881856,626
2533,35.49525480033892,-118.85731325487629,4.5,2007-01-08 19:55:29.781374000,631
2532,40.69885715712007,-123.87110442008505,4.1,2007-01-08 05:20:01.683852159,634
2532,33.648957008445585,-116.13851668413757,4.2,2007-01-08 15:27:14.855220040,649
2533,37.72892116984131,-121.96476102133137,4.2,2007-01-08 10:04:52.861761000,672
2532,33.229792768022534,-116.04459126255031,4.9,2007-01-08 19:29:23.639659307,703
2532,36.17852491945026,-120.29219081524721,4.5,2007-01-08 05:32:06.403445656,729
2532,36.06993599333817,-117.89979832674773,4.1,2007-01-08 04:28:22.895569973,739
2532,32.60167786316127,-116.146910486551,4.4,2007-01-08 15:51:21.429124598,753
2532,32.308612867050236,-115.23316413868918,4.6,2007-01-08 05:15:02.049896144,777
2533,32.29488613956252,-115.3132398151718,4.2,2007-01-08 05:15:04.250699494,777
2532,34.528092569431394,-116.28536048877505,4.0,2007-01-08 00:53:58.288961976,781
2533,31.821220726343935,-116.35211657184453,4.6,2007-01-08 08:58:04.100021820,781
2532,40.35862073133143,-125.0535693739547,4.0,2007-01-08 15:18:20.217704283,788
2532,40.2797180329086,-124.40739078352556,4.7,2007-01-08 02:27:43.316984561,793
2532,35.047318452113416,-119.00151904592896,4.1,2007-01-08 23:46:19.928130331,802
2532,36.623149160485596,-121.13995736867551,4.4,2007-01-08 23:16:40.711709672,824
2533,37.03753283848242,-114.91509647497016,4.1,2007-01-08 03:12:33.308890000,838
2532,31.794372965096017,-116.29999787809203,4.1,2007-01-08 15:58:56.609587287,860
2533,39.4231396691534,-123.05565888193478,5.6,2007-01-08 09:03:40.343750000,864
2534,39.44500012703277,-122.90012355660829,5.5,2007-01-08 11:20:28.968122088,864
2532,37.616833326037984,-118.77650741037083,6.0,2007-01-08 19:17:44.875382568,869
2533,37.642887498721294,-118.80866092605575,4.3,2007-01-08 19:23:15.820582441,869
2532,32.371273217092984,-115.46728802093065,4.4,2007-01-08 14:41:09.446745818,875
2533,33.609829489701205,-120.04828973143545,4.7,2007-01-08 13:58:54.125812000,886
2532,39.31477823160752,-120.07363767541113,4.2,2007-01-08 12:47:11.285181589,919
2532,33.732755770707314,-116.08081159033568,4.1,2007-01-08 19:16:55.333206039,921
2532,34.0656869588782,-118.3960938313878,4.1,2007-01-08 14:07:29.781100311,933
2533,34.06524759494207,-118.39857443234439,4.5,2007-01-08 14:09:43.038131701,933
